Program WSFPLOT  7.17  released 1-13-2006 

SF.INI file: C:\LANL\SF.INI  6-20-2019  23:25:36
Reading file C:\LANL\EXAMPLES\ELECTROSTATIC\TRY\1.T35.
 
 Problem description:
 Electrostatic problem
 Plate voltage -30kv
 [Originally appeared in 1987 User's Guide 10.8]
 Problem file: C:\LANL\EXAMPLES\ELECTROSTATIC\TRY\1.AM 10-23-2023  23:34:42
   0.742069       11.0350    
   0.743715       11.0352    
   0.761924       11.0369    
   0.763810       11.0371    
   0.781936       11.0388    
   0.785929       11.0392    
   0.801950       11.0408    
   0.808101       11.0414    
   0.821959       11.0428    
   0.830302       11.0437    
   0.841978       11.0449    
   0.852601       11.0460    
   0.862007       11.0471    
   0.874982       11.0485    
   0.882050       11.0493    
   0.897488       11.0510    
   0.902095       11.0516    
   0.920101       11.0537    
   0.922158       11.0539    
   0.937531       11.0558    
   0.941722       11.0563    
   0.942211       11.0563    
   0.959630       11.0585    
   0.962270       11.0588    
   0.977465       11.0607    
   0.982304       11.0613    
   0.995253       11.0630    
    1.00232       11.0638    
    1.01299       11.0653    
    1.02230       11.0665    
    1.03066       11.0676    
    1.04226       11.0691    
    1.04828       11.0700    
    1.06218       11.0719    
    1.06583       11.0724    
    1.08209       11.0747    
    1.08333       11.0749    
    1.09207       11.0761    
    1.10200       11.0775    
    1.10362       11.0778    
    1.12192       11.0805    
    1.12696       11.0812    
    1.14185       11.0834    
    1.15044       11.0847    
    1.16179       11.0865    
    1.17408       11.0884    
    1.18170       11.0896    
    1.19776       11.0921    
    1.20160       11.0928    
    1.22060       11.0959    
    1.22139       11.0960    
    1.22152       11.0960    
    1.23845       11.0988    
    1.24150       11.0993    
    1.25546       11.1017    
    1.26154       11.1027    
    1.27248       11.1046    
    1.28165       11.1061    
    1.28946       11.1075    
    1.30187       11.1097    
    1.30645       11.1105    
    1.32218       11.1133    
    1.32343       11.1135    
    1.32969       11.1147    
    1.34258       11.1170    
    1.34579       11.1176    
    1.36302       11.1208    
    1.37132       11.1223    
    1.38341       11.1246    
    1.39646       11.1271    
    1.40361       11.1285    
    1.42148       11.1320    
    1.42396       11.1325    
    1.43309       11.1343    
    1.44297       11.1363    
    1.44552       11.1368    
    1.45920       11.1396    
    1.46494       11.1407    
    1.47140       11.1421    
    1.47709       11.1433    
    1.48244       11.1443    
    1.48586       11.1450    
    1.50091       11.1481    
    1.50247       11.1484    
    1.52056       11.1523    
    1.52492       11.1532    
    1.54035       11.1566    
    1.54916       11.1585    
    1.56018       11.1610    
    1.57406       11.1641    
    1.58006       11.1655    
    1.59942       11.1700    
    1.59996       11.1701    
    1.60183       11.1706    
    1.61663       11.1741    
    1.61990       11.1747    
    1.63292       11.1779    
    1.63987       11.1795    
    1.64919       11.1818    
    1.65985       11.1843    
    1.66545       11.1858    
    1.67984       11.1892    
    1.68170       11.1897    
    1.68954       11.1916    
    1.69984       11.1941    
    1.70294       11.1949    
    1.71985       11.1991    
    1.72928       11.2015    
    1.73986       11.2042    
    1.75593       11.2084    
    1.75987       11.2094    
    1.77111       11.2124    
    1.77811       11.2143    
    1.77988       11.2147    
    1.79401       11.2185    
    1.79993       11.2200    
    1.80993       11.2228    
    1.82000       11.2254    
    1.82587       11.2271    
    1.84012       11.2309    
    1.84183       11.2314    
    1.84818       11.2332    
    1.86033       11.2365    
    1.86464       11.2376    
    1.88058       11.2421    
    1.89259       11.2455    
    1.90090       11.2480    
    1.92117       11.2539    
    1.92129       11.2540    
    1.92156       11.2540    
    1.93710       11.2588    
    1.94171       11.2600    
    1.95290       11.2636    
    1.96218       11.2662    
    1.96864       11.2684    
    1.98266       11.2726    
    1.98439       11.2733    
    1.98983       11.2750    
    2.00316       11.2792    
    2.00909       11.2811    
    2.02362       11.2859    
    2.03965       11.2914    
    2.04404       11.2930    
    2.05192       11.2958    
    2.06119       11.2991    
    2.06442       11.3002    
    2.07612       11.3046    
    2.08472       11.3076    
    2.09091       11.3101    
    2.10494       11.3154    
    2.10557       11.3157    
    2.10712       11.3164    
    2.12506       11.3234    
    2.13698       11.3284    
    2.14510       11.3319    
    2.15551       11.3366    
    2.16218       11.3394    
    2.16506       11.3406    
    2.17593       11.3457    
    2.18498       11.3498    
    2.18944       11.3521    
    2.19854       11.3566    
    2.20481       11.3595    
    2.21078       11.3626    
    2.22457       11.3697    
    2.23695       11.3766    
    2.24179       11.3791    
    2.24431       11.3805    
    2.25446       11.3863    
    2.26401       11.3919    
    2.26691       11.3937    
    2.27156       11.3967    
    2.28366       11.4040    
    2.30284       11.4169    
    2.30308       11.4170    
    2.30322       11.4171    
    2.31482       11.4251    
    2.32276       11.4310    
    2.32618       11.4335    
    2.33061       11.4370    
    2.34229       11.4460    
    2.35555       11.4571    
    2.35907       11.4600    
    2.36183       11.4625    
    2.36959       11.4692    
    2.37787       11.4771    
    2.38138       11.4805    
    2.39790       11.4971    
    2.39944       11.4986    
    2.40096       11.5003    
    2.40901       11.5088    
    2.41591       11.5170    
    2.42059       11.5225    
    2.43219       11.5368    
    2.43579       11.5413    
    2.44029       11.5477    
    2.44418       11.5527    
    2.44688       11.5566    
    2.46006       11.5764    
    2.46008       11.5765    
    2.46776       11.5886    
    2.47221       11.5963    
    2.47992       11.6105    
    2.48305       11.6162    
    2.48872       11.6272    
    2.49292       11.6360    
    2.49983       11.6517    
    2.50174       11.6559    
    2.50701       11.6687    
    2.50980       11.6759    
    2.51528       11.6913    
    2.51693       11.6958    
    2.51764       11.6980    
    2.51981       11.7049    
    2.52252       11.7131    
    2.52337       11.7158    
    2.52478       11.7207    
    2.52916       11.7357    
    2.53138       11.7442    
    2.53428       11.7557    
    2.53848       11.7744    
    2.53879       11.7757    
    2.53898       11.7766    
    2.53986       11.7811    
    2.54238       11.7932    
    2.54288       11.7958    
    2.54352       11.7994    
    2.54650       11.8158    
    2.54837       11.8273    
    2.54969       11.8358    
    2.55127       11.8472    
    2.55250       11.8558    
    2.55334       11.8624    
    2.55498       11.8759    
    2.55682       11.8928    
    2.55717       11.8959    
    2.55742       11.8984    
    2.55910       11.9159    
    2.55995       11.9260    
    2.56081       11.9360    
    2.56217       11.9538    
    2.56234       11.9560    
    2.56250       11.9586    
    2.56368       11.9761    
    2.56460       11.9915    
    2.56486       11.9961    
    2.56512       12.0013    
    2.56590       12.0161    
    2.56653       12.0296    
    2.56682       12.0362    
    2.56710       12.0433    
    2.56763       12.0562    
    2.56806       12.0682    
    2.56834       12.0763    
    2.56861       12.0849    
    2.56897       12.0963    
    2.56927       12.1071    
    2.56952       12.1164    
    2.56976       12.1262    
    2.57001       12.1364    
    2.57022       12.1462    
    2.57044       12.1564    
    2.57064       12.1671    
    2.57082       12.1765    
    2.57097       12.1855    
    2.57115       12.1965    
    2.57131       12.2079    
    2.57144       12.2166    
    2.57156       12.2250    
    2.57170       12.2366    
    2.57184       12.2485    
    2.57193       12.2566    
    2.57201       12.2646    
    2.57213       12.2767    
    2.57224       12.2890    
    2.57231       12.2967    
    2.57237       12.3044    
    2.57247       12.3168    
    2.57256       12.3294    
    2.57261       12.3368    
    2.57265       12.3442    
    2.57273       12.3568    
    2.57280       12.3697    
    2.57284       12.3769    
    2.57287       12.3840    
    2.57293       12.3969    
    2.57299       12.4099    
    2.57301       12.4170    
    2.57304       12.4239    
    2.57309       12.4370    
    2.57313       12.4502    
    2.57315       12.4570    
    2.57317       12.4639    
    2.57321       12.4771    
    2.57324       12.4904    
    2.57326       12.4971    
    2.57328       12.5038    
    2.57331       12.5172    
    2.57333       12.5305    
    2.57334       12.5372    
    2.57336       12.5438    
    2.57338       12.5572    
    2.57340       12.5707    
    2.57341       12.5773    
    2.57342       12.5839    
    2.57343       12.5973    
    2.57345       12.6108    
    2.57346       12.6173    
    2.57346       12.6239    
    2.57348       12.6374    
    2.57349       12.6509    
    2.57350       12.6574    
    2.57350       12.6639    
    2.57351       12.6775    
    2.57352       12.6910    
    2.57353       12.6975    
    2.57353       12.7040    
    2.57354       12.7175    
    2.57354       12.7311    
    2.57355       12.7376    
    2.57355       12.7440    
    2.57355       12.7576    
    2.57356       12.7712    
    2.57356       12.7777    
    2.57356       12.7841    
    2.57357       12.7977    
    2.57357       12.8113    
    2.57357       12.8177    
    2.57357       12.8242    
    2.57358       12.8378    
    2.57358       12.8514    
    2.57358       12.8578    
    2.57358       12.8642    
    2.57358       12.8778    
    2.57358       12.8915    
    2.57358       12.8979    
    2.57358       12.9043    
    2.57358       12.9179    
    2.57358       12.9315    
    2.57358       12.9380    
    2.57358       12.9444    
    2.57358       12.9580    
    2.57357       12.9716    
    2.57357       12.9780    
    2.57357       12.9845    
    2.57357       12.9981    
    2.57357       13.0117    
    2.57356       13.0181    
    2.57356       13.0246    
    2.57356       13.0382    
    2.57355       13.0517    
    2.57355       13.0582    
    2.57355       13.0647    
    2.57354       13.0782    
    2.57353       13.0918    
    2.57353       13.0983    
    2.57352       13.1048    
    2.57352       13.1183    
    2.57351       13.1318    
    2.57350       13.1383    
    2.57350       13.1449    
    2.57348       13.1584    
    2.57347       13.1719    
